/home/riley/anaconda3/envs/subs/bin/python /snap/pycharm-professional/240/plugins/python/helpers/pydev/pydevconsole.py --mode=client --port=38557
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/home/riley/Documents/Research/upper_bounds/sage_upper_bounds'])
PyDev console: starting.
Python 3.7.8 | packaged by conda-forge | (default, Jul 31 2020, 02:25:08)
[GCC 7.5.0] on linux
runfile('/home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/runner.py', wdir='/home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971')
--- Job apr6_exp.gams Start 04/21/21 22:22:27 33.2.0 r4f23b21 LEX-LEG x86 64bit/Linux
--- Applying:
    /home/riley/gams/gams33.2_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    Input /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/apr6_exp.gams
    Output /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/exp_baron.lst
    ScrDir /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/225a/
    SysDir /home/riley/gams/gams33.2_linux_x64_64_sfx/
    ResLim 7200
    Solver BARON
Licensee: GAMS Community License for Riley Murray        G201229|0002AO-GEN
          California Institute of Technology, USA                     CL736
          /home/riley/gams/gams33.2_linux_x64_64_sfx/gamslice.txt
          Riley Murray, rmurray@caltech.edu
          Community license for demonstration and instructional purposes only
GAMS 33.2.0   Copyright (C) 1987-2020 GAMS Development. All rights reserved
--- Starting compilation
--- apr6_exp.gams(64) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- apr6_exp.gams(39) 3 Mb
--- Generating NLP model GAMS_MODEL
--- apr6_exp.gams(40) 5 Mb
--- Reset Solvelink = 2
---   6 rows  9 columns  23 non-zeroes
---   142 nl-code  22 nl-non-zeroes
--- apr6_exp.gams(40) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.006
GAMS/BARON       33.2.0 r4f23b21 Released Dec 01, 2020 LEG x86 64bit/Linux
*** This solver runs with a community license. No commercial use.
===========================================================================
 BARON version 20.10.16. Built: LNX-64 Fri Oct 16 09:51:40 EDT 2020
 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as:
 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  1.74859882949
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
    5341        4870678         4299357            --   +1.749e+00           --
    5346        4871522         4300077            --   +1.749e+00           --
    5351        4872349         4300704            --   +1.749e+00           --
    5356        4874081         4302406            --   +1.749e+00           --
    5361        4875897         4304222            --   +1.749e+00           --
    5366        4877649         4305974            --   +1.749e+00           --
    5371        4879447         4307772            --   +1.749e+00           --
    5376        4881329         4309654            --   +1.749e+00           --
    5381        4883130         4311455            --   +1.749e+00           --
    5386        4884988         4313259            --   +1.749e+00           --
    5391        4886080         4314119            --   +1.749e+00           --
    5396        4887226         4315023            --   +1.749e+00           --
    5401        4888356         4315933            --   +1.749e+00           --
    5406        4888975         4316528            --   +1.749e+00           --
    5411        4889793         4317212            --   +1.749e+00           --
    5416        4890465         4317864            --   +1.749e+00           --
    5421        4891604         4318685            --   +1.749e+00           --
    5426        4892845         4319662            --   +1.749e+00           --
    5431        4894032         4320589            --   +1.749e+00           --
    5436        4895018         4321447            --   +1.749e+00           --
    5441        4895711         4322094            --   +1.749e+00           --
    5446        4896592         4322857            --   +1.749e+00           --
    5451        4897674         4323721            --   +1.749e+00           --
    5456        4899672         4325719            --   +1.749e+00           --
    5461        4901549         4327596            --   +1.749e+00           --
    5466        4903402         4329449            --   +1.749e+00           --
    5471        4905357         4331404            --   +1.749e+00           --
    5476        4907352         4333399            --   +1.749e+00           --
    5481        4909195         4335242            --   +1.749e+00           --
    5486        4911360         4336285            --   +1.749e+00           --
    5491        4913608         4337035            --   +1.749e+00           --
    5496        4915765         4338251            --   +1.749e+00           --
    5501        4917915         4339569            --   +1.749e+00           --
    5506        4920238         4341546            --   +1.749e+00           --
    5511        4922483         4343791            --   +1.749e+00           --
    5516        4924730         4346038            --   +1.749e+00           --
    5521        4926881         4348102            --   +1.749e+00           --
    5526        4929010         4349432            --   +1.749e+00           --
    5531        4931060         4350704            --   +1.749e+00           --
    5536        4933103         4352515            --   +1.749e+00           --
    5541        4935290         4354702            --   +1.749e+00           --
    5546        4937582         4356994            --   +1.749e+00           --
    5551        4939783         4359155            --   +1.749e+00           --
    5556        4941970         4361118            --   +1.749e+00           --
    5561        4944139         4363287            --   +1.749e+00           --
    5566        4946689         4365837            --   +1.749e+00           --
    5571        4949089         4368237            --   +1.749e+00           --
    5576        4951156         4370304            --   +1.749e+00           --
    5581        4953563         4372711            --   +1.749e+00           --
    5586        4956247         4375395            --   +1.749e+00           --
    5591        4958984         4378076            --   +1.749e+00           --
    5596        4961634         4380722            --   +1.749e+00           --
    5601        4964090         4383178            --   +1.749e+00           --
    5606        4966514         4385546            --   +1.749e+00           --
    5611        4968923         4387955            --   +1.749e+00           --
    5616        4971274         4390306            --   +1.749e+00           --
    5621        4973720         4392734            --   +1.749e+00           --
    5626        4976277         4395283            --   +1.749e+00           --
    5631        4978764         4397756            --   +1.749e+00           --
    5636        4981252         4400226            --   +1.749e+00           --
    5641        4983657         4402629            --   +1.749e+00           --
    5646        4986205         4405177            --   +1.749e+00           --
    5651        4988738         4407706            --   +1.749e+00           --
    5656        4990314         4409266            --   +1.749e+00           --
    5661        4991876         4410828            --   +1.749e+00           --
    5666        4993927         4412879            --   +1.749e+00           --
    5671        4995643         4414595            --   +1.749e+00           --
    5676        4997209         4416161            --   +1.749e+00           --
    5681        4999117         4418069            --   +1.749e+00           --
    5686        5000836         4419788            --   +1.749e+00           --
    5691        5002693         4421645            --   +1.749e+00           --
    5696        5004480         4423432            --   +1.749e+00           --
    5701        5006324         4425260            --   +1.749e+00           --
    5706        5007911         4426847            --   +1.749e+00           --
    5711        5009285         4428221            --   +1.749e+00           --
    5716        5010454         4429390            --   +1.749e+00           --
    5721        5011661         4430597            --   +1.749e+00           --
    5726        5012762         4431698            --   +1.749e+00           --
    5731        5013958         4432894            --   +1.749e+00           --
    5736        5015155         4434091            --   +1.749e+00           --
    5741        5016428         4435364            --   +1.749e+00           --
    5746        5017545         4436481            --   +1.749e+00           --
    5751        5018709         4437645            --   +1.749e+00           --
    5756        5019970         4438906            --   +1.749e+00           --
    5761        5021189         4440125            --   +1.749e+00           --
    5766        5022253         4441189            --   +1.749e+00           --
    5771        5023297         4442233            --   +1.749e+00           --
    5776        5024314         4443250            --   +1.749e+00           --
    5781        5025510         4444446            --   +1.749e+00           --
    5786        5026917         4445797            --   +1.749e+00           --
    5791        5028351         4447231            --   +1.749e+00           --
    5796        5029522         4448402            --   +1.749e+00           --
    5801        5030700         4449580            --   +1.749e+00           --
    5806        5031859         4450739            --   +1.749e+00           --
    5811        5032934         4451814            --   +1.749e+00           --
    5816        5034307         4453131            --   +1.749e+00           --
    5821        5035365         4454189            --   +1.749e+00           --
    5826        5036388         4455212            --   +1.749e+00           --
    5831        5037523         4456347            --   +1.749e+00           --
    5836        5038626         4457450            --   +1.749e+00           --
    5841        5039677         4458501            --   +1.749e+00           --
    5846        5040572         4459396            --   +1.749e+00           --
    5851        5041502         4460326            --   +1.749e+00           --
    5856        5042547         4461359            --   +1.749e+00           --
    5861        5043348         4462158            --   +1.749e+00           --
    5866        5043728         4462538            --   +1.749e+00           --
    5871        5044179         4462989            --   +1.749e+00           --
    5876        5045102         4463912            --   +1.749e+00           --
    5881        5045838         4464644            --   +1.749e+00           --
    5886        5046399         4465205            --   +1.749e+00           --
    5891        5046875         4465679            --   +1.749e+00           --
    5896        5046906         4465710            --   +1.749e+00           --
    5901        5047210         4466014            --   +1.749e+00           --
    5906        5047224         4466028            --   +1.749e+00           --
    5911        5047303         4466107            --   +1.749e+00           --
    5916        5047510         4466314            --   +1.749e+00           --
    5921        5047912         4466716            --   +1.749e+00           --
    5926        5048021         4466825            --   +1.749e+00           --
    5931        5048117         4466921            --   +1.749e+00           --
    5936        5048203         4467007            --   +1.749e+00           --
    5941        5048222         4467026            --   +1.749e+00           --
    5946        5048342         4467146            --   +1.749e+00           --
    5951        5048378         4467182            --   +1.749e+00           --
    5956        5048567         4467371            --   +1.749e+00           --
    5961        5048585         4467389            --   +1.749e+00           --
    5966        5048628         4467432            --   +1.749e+00           --
    5971        5048632         4467436            --   +1.749e+00           --
    5976        5048641         4467445            --   +1.749e+00           --
    5981        5048655         4467459            --   +1.749e+00           --
    5986        5048671         4467475            --   +1.749e+00           --
    5991        5048700         4467504            --   +1.749e+00           --
    5996        5048718         4467522            --   +1.749e+00           --
    6001        5048743         4467547            --   +1.749e+00           --
    6006        5048818         4467622            --   +1.749e+00           --
    6011        5048850         4467654            --   +1.749e+00           --
    6016        5048909         4467713            --   +1.749e+00           --
    6021        5048923         4467727            --   +1.749e+00           --
    6026        5048942         4467746            --   +1.749e+00           --
    6031        5048976         4467780            --   +1.749e+00           --
    6036        5049034         4467838            --   +1.749e+00           --
    6041        5049045         4467849            --   +1.749e+00           --
    6046        5049118         4467920            --   +1.749e+00           --
    6051        5049137         4467939            --   +1.749e+00           --
    6056        5049192         4467994            --   +1.749e+00           --
    6061        5049229         4468031            --   +1.749e+00           --
    6066        5049244         4468046            --   +1.749e+00           --
    6071        5049255         4468057            --   +1.749e+00           --
    6076        5049271         4468073            --   +1.749e+00           --
    6081        5049282         4468084            --   +1.749e+00           --
    6086        5049288         4468090            --   +1.749e+00           --
    6092        5049292         4468094            --   +1.749e+00           --
    6097        5049295         4468097            --   +1.749e+00           --
    6102        5049298         4468100            --   +1.749e+00           --
    6109        5049300         4468102            --   +1.749e+00           --
*** Error: Could not spawn gamscmex, rc = 4
           Cmex executable : /home/riley/gams/gams33.2_linux_x64_64_sfx/gamscmex.out
           System directory: /home/riley/gams/gams33.2_linux_x64_64_sfx








--- Job apr6_exp.gams Start 04/22/21 08:11:24 33.2.0 r4f23b21 LEX-LEG x86 64bit/Linux
--- Applying:
    /home/riley/gams/gams33.2_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    Input /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/apr6_exp.gams
    Output /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/exp_scip.lst
    ScrDir /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/225b/
    SysDir /home/riley/gams/gams33.2_linux_x64_64_sfx/
    ResLim 7200
    Solver SCIP
Licensee: GAMS Community License for Riley Murray        G201229|0002AO-GEN
          California Institute of Technology, USA                     CL736
          /home/riley/gams/gams33.2_linux_x64_64_sfx/gamslice.txt
          Riley Murray, rmurray@caltech.edu
          Community license for demonstration and instructional purposes only
GAMS 33.2.0   Copyright (C) 1987-2020 GAMS Development. All rights reserved
--- Starting compilation
--- apr6_exp.gams(64) 2 Mb
--- Starting execution: elapsed 0:00:00.001
--- apr6_exp.gams(39) 3 Mb
--- Generating NLP model GAMS_MODEL
--- apr6_exp.gams(40) 5 Mb
---   6 rows  9 columns  23 non-zeroes
---   142 nl-code  22 nl-non-zeroes
--- apr6_exp.gams(40) 3 Mb
--- Executing SCIP (Solvelink=5): elapsed 0:00:00.003
SCIP             33.2.0 r4f23b21 Released Dec  1, 2020 LEG x86 64bit/Linux
SCIP version 7.0 (5b13bdabfb)
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)
External codes:
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 2afa64b6]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  PaPILO 1.0.1         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt
Number of OpenMP threads: 8.
non-default parameter settings:
limits/time = 7200
limits/gap = 0.0001
lp/threads = 8
misc/printreason = FALSE
presolving/milp/threads = 8
display/nexternbranchcands/active = 2
original problem has 9 variables (0 bin, 0 int, 9 cont) and 6 constraints
all 1 solutions given by solution candidate storage are infeasible
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 6 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9 variables (0 bin, 0 int, 0 impl, 9 cont) and 6 constraints
      6 constraints of type <nonlinear>
Presolving Time: 0.00
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |extbr|vars |cons |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl.
  0.0s|     1 |     2 |    39 |     - |   728k |   0 |   4 |   9 |   6 |  32 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
Starting spatial branch-and-bound on unbounded variable <t_x_5_> ([197.746,1e+20]) - cannot guarantee finite termination.
  0.3s|   100 |   101 |  2351 |  23.4 |   863k |  99 |   4 |   9 |   6 |2446 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.4s|   200 |   201 |  5032 |  25.1 |   993k | 101 |   9 |   9 |   6 |5129 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.5s|   300 |   301 |  7375 |  24.6 |  1050k | 101 |   4 |   9 |   6 |7573 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.6s|   400 |   401 |  9065 |  22.6 |  1099k | 199 |   1 |   9 |   6 |9363 |  0 |   0 |   0 |      --      |      --      |    Inf | unknown
  0.7s|   500 |   501 | 10665 |  21.3 |  1185k | 299 |   1 |   9 |   6 |  11k|  0 |   0 |   0 |      --      |      --      |    Inf | unknown
SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.02
Solving Nodes      : 596
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : -1.00000000000000e+20
Gap                : infinite
--- Reading solution for model GAMS_MODEL
--- Executing after solve: elapsed 2:00:00.203
--- apr6_exp.gams(63) 3 Mb
*** Status: Normal completion
--- Job apr6_exp.gams Stop 04/22/21 10:11:24 elapsed 2:00:00.203
